Country Name,Country Code,Indicator Name,Indicator Code,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100
United States,USA,Capital expenditure as % of total expenditure in lower secondary public institutions (%),UIS.XSPENDP.2.FDPUB.FNCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.80119991,11.90106964,11.91485977,11.19991016,11.11338043,11.19279003,11.31303024,11.65353012,11.57946968,11.3514204,9.725500107,8.794599533,8.810759544,,,,,,,,,,,,,,,,,,,,,,
United States,USA,Capital expenditure as % of total expenditure in post-secondary non-tertiary public institutions (%),UIS.XSPENDP.4.FDPUB.FNCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States,USA,Capital expenditure as % of total expenditure in pre-primary public institutions (%),UIS.XSPENDP.0.FDPUB.FNCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.02980995,11.86853027,11.80119991,11.90106964,11.91485977,11.19991016,11.11338043,11.19279003,11.31303024,11.65353012,11.57946968,11.3514204,9.725500107,8.794599533,8.810759544,,,,,,,,,,,,,,,,,,,,,,
United States,USA,Capital expenditure as % of total expenditure in primary public institutions (%),UIS.XSPENDP.1.FDPUB.FNCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.02980995,11.86853027,11.80119991,11.90106964,11.91485977,11.19991016,11.11338043,11.19279003,11.31303024,11.65353012,11.57946968,11.3514204,9.725500107,8.794599533,8.810759544,,,,,,,,,,,,,,,,,,,,,,
United States,USA,Capital expenditure as % of total expenditure in public institutions (%),UIS.XSPENDP.FDPUB.FNCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.54395008,11.14344978,11.45748997,11.52941036,11.10990047,10.73320007,11.20396996,11.30611992,11.16580009,11.24083042,10.53417969,9.879610062,10.0880003,9.555560112,,,,,,,,,,,,,,,,,,,,,,,
United States,USA,Capital expenditure as % of total expenditure in secondary public institutions (%),UIS.XSPENDP.23.FDPUB.FNCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.02980995,11.86853027,11.80119991,11.90106964,11.91485977,11.19991016,11.11338043,11.19279003,11.31303024,11.65353012,11.57946968,11.3514204,9.725500107,8.794599533,8.810759544,,,,,,,,,,,,,,,,,,,,,,
United States,USA,Capital expenditure as % of total expenditure in tertiary public institutions (%),UIS.XSPENDP.56.FDPUB.FNCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.274299622,9.257710457,10.63879013,10.63879013,9.263640404,9.703269958,11.42547989,11.57367992,10.82754993,10.32656002,8.368729591,6.922780037,10.95028019,11.26959038,,,,,,,,,,,,,,,,,,,,,,,
United States,USA,Capital expenditure as % of total expenditure in upper-secondary public institutions (%),UIS.XSPENDP.3.FDPUB.FNCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.80119991,11.90106964,11.91485977,11.19991016,11.11338043,11.19279003,11.31303024,11.65353012,11.57946968,11.3514204,9.725500107,8.794599533,8.810759544,,,,,,,,,,,,,,,,,,,,,,
United States,USA,"Cumulative drop-out rate to the last grade of lower secondary general education, both sexes (%)",UIS.DR.2.GPV.T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States,USA,"Cumulative drop-out rate to the last grade of lower secondary general education, female (%)",UIS.DR.2.GPV.F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States,USA,"Cumulative drop-out rate to the last grade of lower secondary general education, male (%)",UIS.DR.2.GPV.M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States,USA,"Cumulative drop-out rate to the last grade of primary education, both sexes (%)",SE.PRM.DROP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States,USA,"Cumulative drop-out rate to the last grade of primary education, female (%)",SE.PRM.DROP.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States,USA,"Cumulative drop-out rate to the last grade of primary education, male (%)",SE.PRM.DROP.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
